"FilePath","RoutePath","FileRole"
"src\app\api\bella-auto\marketplace\uninstall\route.ts","/api/bella-auto/marketplace/uninstall","route"
"src\app\api\bella-auto\rollback-audit\route.ts","/api/bella-auto/rollback-audit","route"
"src\app\api\bella-auto\rules\[id]\route.ts","/api/bella-auto/rules/[id]","route"
"src\app\api\bella-auto\rules\analytics\route.ts","/api/bella-auto/rules/analytics","route"
"src\app\api\bella-auto\rules\route.ts","/api/bella-auto/rules","route"
"src\app\api\bella-auto\transactions\[id]\rollback\route.ts","/api/bella-auto/transactions/[id]/rollback","route"
"src\app\api\bella-auto\transactions\[id]\route.ts","/api/bella-auto/transactions/[id]","route"
"src\app\api\bella-auto\transactions\route.ts","/api/bella-auto/transactions","route"
"src\app\api\bella-auto\vehicles\available\route.ts","/api/bella-auto/vehicles/available","route"
"src\app\api\bella-auto\vehicles\brands\route.ts","/api/bella-auto/vehicles/brands","route"
"src\app\api\bella-auto\vehicles\models\route.ts","/api/bella-auto/vehicles/models","route"
"src\app\api\bella-auto\vehicles\variants\route.ts","/api/bella-auto/vehicles/variants","route"
"src\app\api\bookings\check-ktv-availability\route.ts","/api/bookings/check-ktv-availability","route"
"src\app\api\bookings\delete\route.ts","/api/bookings/delete","route"
"src\app\api\cron\accounting-worker\route.ts","/api/cron/accounting-worker","route"
"src\app\api\cron\ai-autopilot\route.ts","/api/cron/ai-autopilot","route"
"src\app\api\cron\gate3-monitor\route.ts","/api/cron/gate3-monitor","route"
"src\app\api\cron\monitor-replica\route.ts","/api/cron/monitor-replica","route"
"src\app\api\cron\sync-external-ads\route.ts","/api/cron/sync-external-ads","route"
"src\app\api\cron\zalo-reminders\route.ts","/api/cron/zalo-reminders","route"
"src\app\api\customers\route.ts","/api/customers","route"
"src\app\api\debug-redis\route.ts","/api/debug-redis","route"
"src\app\api\decision-engine\audit\[id]\route.ts","/api/decision-engine/audit/[id]","route"
"src\app\api\decision-engine\audit\route.ts","/api/decision-engine/audit","route"
"src\app\api\finance\v1\events\route.ts","/api/finance/v1/events","route"
"src\app\api\gate3\metrics\route.ts","/api/gate3/metrics","route"
"src\app\api\health\replica\route.ts","/api/health/replica","route"
"src\app\api\health\route.ts","/api/health","route"
"src\app\api\intelligence\admin\clear-cache\route.ts","/api/intelligence/admin/clear-cache","route"
"src\app\api\intelligence\customer\churn-risk\route.ts","/api/intelligence/customer/churn-risk","route"
"src\app\api\intelligence\customer\cohort-analysis\route.ts","/api/intelligence/customer/cohort-analysis","route"
"src\app\api\intelligence\customer\ltv\route.ts","/api/intelligence/customer/ltv","route"
"src\app\api\intelligence\customer\rfm-analysis\route.ts","/api/intelligence/customer/rfm-analysis","route"
"src\app\api\intelligence\customer\segmentation\route.ts","/api/intelligence/customer/segmentation","route"
"src\app\api\intelligence\executive\customer-metrics\route.ts","/api/intelligence/executive/customer-metrics","route"
"src\app\api\intelligence\executive\financial-health\route.ts","/api/intelligence/executive/financial-health","route"
"src\app\api\intelligence\executive\growth-indicators\route.ts","/api/intelligence/executive/growth-indicators","route"
"src\app\api\intelligence\executive\monthly-revenue-summary\route.ts","/api/intelligence/executive/monthly-revenue-summary","route"
"src\app\api\intelligence\executive\operational-efficiency\route.ts","/api/intelligence/executive/operational-efficiency","route"
"src\app\api\intelligence\finance\budget-variance\route.ts","/api/intelligence/finance/budget-variance","route"
"src\app\api\intelligence\finance\cash-flow-analysis\route.ts","/api/intelligence/finance/cash-flow-analysis","route"
"src\app\api\intelligence\finance\cash-flow-forecast\route.ts","/api/intelligence/finance/cash-flow-forecast","route"
"src\app\api\intelligence\finance\expense-breakdown\route.ts","/api/intelligence/finance/expense-breakdown","route"
"src\app\api\intelligence\finance\financial-ratios\route.ts","/api/intelligence/finance/financial-ratios","route"
"src\app\api\intelligence\finance\monthly-pnl\route.ts","/api/intelligence/finance/monthly-pnl","route"
"src\app\api\intelligence\finance\profitability-trends\route.ts","/api/intelligence/finance/profitability-trends","route"
"src\app\api\intelligence\finance\revenue-breakdown\route.ts","/api/intelligence/finance/revenue-breakdown","route"
"src\app\api\intelligence\forecast\accuracy\route.ts","/api/intelligence/forecast/accuracy","route"
"src\app\api\intelligence\forecast\all\route.ts","/api/intelligence/forecast/all","route"
"src\app\api\intelligence\forecast\churn\route.ts","/api/intelligence/forecast/churn","route"
"src\app\api\intelligence\forecast\demand\route.ts","/api/intelligence/forecast/demand","route"
"src\app\api\intelligence\forecast\revenue\route.ts","/api/intelligence/forecast/revenue","route"
"src\app\api\intelligence\hr\attendance-report\route.ts","/api/intelligence/hr/attendance-report","route"
"src\app\api\intelligence\hr\employee-performance\route.ts","/api/intelligence/hr/employee-performance","route"
"src\app\api\intelligence\hr\payroll-summary\route.ts","/api/intelligence/hr/payroll-summary","route"
"src\app\api\intelligence\hr\productivity-trends\route.ts","/api/intelligence/hr/productivity-trends","route"
"src\app\api\intelligence\hr\recruitment-metrics\route.ts","/api/intelligence/hr/recruitment-metrics","route"
"src\app\api\intelligence\hr\retention-analysis\route.ts","/api/intelligence/hr/retention-analysis","route"
"src\app\api\intelligence\hr\training-metrics\route.ts","/api/intelligence/hr/training-metrics","route"
"src\app\api\intelligence\hr\workforce-analytics\route.ts","/api/intelligence/hr/workforce-analytics","route"
"src\app\api\intelligence\marketing\ad-spend-summary\route.ts","/api/intelligence/marketing/ad-spend-summary","route"
"src\app\api\intelligence\marketing\campaign-analytics\route.ts","/api/intelligence/marketing/campaign-analytics","route"
"src\app\api\intelligence\marketing\channel-performance\route.ts","/api/intelligence/marketing/channel-performance","route"
"src\app\api\intelligence\marketing\roi-report\route.ts","/api/intelligence/marketing/roi-report","route"
"src\app\api\intelligence\marketing\top-performing-ads\route.ts","/api/intelligence/marketing/top-performing-ads","route"
"src\app\api\intelligence\operational\capacity-utilization\route.ts","/api/intelligence/operational/capacity-utilization","route"
"src\app\api\intelligence\operational\inventory-forecast\route.ts","/api/intelligence/operational/inventory-forecast","route"
"src\app\api\intelligence\operational\inventory-status\route.ts","/api/intelligence/operational/inventory-status","route"
"src\app\api\intelligence\operational\ktv-leaderboard\route.ts","/api/intelligence/operational/ktv-leaderboard","route"
"src\app\api\intelligence\operational\ktv-performance\route.ts","/api/intelligence/operational/ktv-performance","route"
"src\app\api\intelligence\operational\session-analytics\route.ts","/api/intelligence/operational/session-analytics","route"
"src\app\api\intelligence\recommendation\package\route.ts","/api/intelligence/recommendation/package","route"
"src\app\api\intelligence\recommendation\service\route.ts","/api/intelligence/recommendation/service","route"
"src\app\api\intelligence\recommendation\upsell\route.ts","/api/intelligence/recommendation/upsell","route"
"src\app\api\inventory\forecast\route.ts","/api/inventory/forecast","route"
"src\app\api\metrics\route.ts","/api/metrics","route"
"src\app\api\packages\route.ts","/api/packages","route"
"src\app\api\partner\activate\route.ts","/api/partner/activate","route"
"src\app\api\partner\activate\validate\route.ts","/api/partner/activate/validate","route"
"src\app\api\partner\documents\[applicationId]\route.ts","/api/partner/documents/[applicationId]","route"
"src\app\api\partner\documents\upload\route.ts","/api/partner/documents/upload","route"
"src\app\api\partner\leads\[id]\route.ts","/api/partner/leads/[id]","route"
"src\app\api\partner\leads\route.ts","/api/partner/leads","route"
"src\app\api\partner\register\route.ts","/api/partner/register","route"
"src\app\api\partner\verify\route.ts","/api/partner/verify","route"
"src\app\api\payroll\employees\[employeeId]\detail\route.ts","/api/payroll/employees/[employeeId]/detail","route"
"src\app\api\rule-management\rules\[ruleId]\route.ts","/api/rule-management/rules/[ruleId]","route"
"src\app\api\rule-management\rules\route.ts","/api/rule-management/rules","route"
"src\app\api\rule-management\simulate\route.ts","/api/rule-management/simulate","route"
"src\app\api\rule-management\simulations\route.ts","/api/rule-management/simulations","route"
"src\app\api\rule-management\workflows\[workflowId]\route.ts","/api/rule-management/workflows/[workflowId]","route"
"src\app\api\rule-management\workflows\route.ts","/api/rule-management/workflows","route"
"src\app\api\rules\[ruleId]\rollback\route.ts","/api/rules/[ruleId]/rollback","route"
"src\app\api\rules\[ruleId]\route.ts","/api/rules/[ruleId]","route"
"src\app\api\rules\[ruleId]\test\route.ts","/api/rules/[ruleId]/test","route"
"src\app\api\rules\[ruleId]\versions\route.ts","/api/rules/[ruleId]/versions","route"
"src\app\api\rules\approvals\route.ts","/api/rules/approvals","route"
"src\app\api\rules\route.ts","/api/rules","route"
"src\app\api\tenant\context\route.ts","/api/tenant/context","route"
"src\app\api\test-upcoming\route.ts","/api/test-upcoming","route"
"src\app\api\test\auth-perf\auth-only\route.ts","/api/test/auth-perf/auth-only","route"
"src\app\api\test\auth-perf\auth-query\route.ts","/api/test/auth-perf/auth-query","route"
"src\app\api\test\recalculate-salary\route.ts","/api/test/recalculate-salary","route"
"src\app\api\tts\route.ts","/api/tts","route"
"src\app\api\users\route.ts","/api/users","route"
"src\app\api\v1\ai\action-approval\route.ts","/api/v1/ai/action-approval","route"
"src\app\api\v1\ai\coo-orchestrator\route.ts","/api/v1/ai/coo-orchestrator","route"
"src\app\api\v1\ai\telegram-webhook\route.ts","/api/v1/ai/telegram-webhook","route"
"src\app\api\v1\analytics\route.ts","/api/v1/analytics","route"
"src\app\api\v1\orders\route.ts","/api/v1/orders","route"
"src\app\api\v1\overview\route.ts","/api/v1/overview","route"
"src\app\api\waitlist\[entryId]\convert\route.ts","/api/waitlist/[entryId]/convert","route"
"src\app\api\waitlist\[entryId]\notifications\route.ts","/api/waitlist/[entryId]/notifications","route"
"src\app\api\waitlist\[entryId]\route.ts","/api/waitlist/[entryId]","route"
"src\app\api\waitlist\expire\route.ts","/api/waitlist/expire","route"
"src\app\api\waitlist\process-slot\route.ts","/api/waitlist/process-slot","route"
"src\app\api\waitlist\recalculate-positions\route.ts","/api/waitlist/recalculate-positions","route"
"src\app\api\waitlist\route.ts","/api/waitlist","route"
"src\app\api\waitlist\stats\route.ts","/api/waitlist/stats","route"
"src\app\api\webhooks\payment\route.ts","/api/webhooks/payment","route"
"src\app\api\workflows\[executionId]\route.ts","/api/workflows/[executionId]","route"
"src\app\api\workflows\execute\route.ts","/api/workflows/execute","route"
"src\app\api\workflows\route.ts","/api/workflows","route"
"src\app\beauty-spa\layout.tsx","/beauty-spa (layout)","layout"
"src\app\beauty-spa\page.tsx","/beauty-spa","page"
"src\app\bella-auto\rollback-demo\page.tsx","/bella-auto/rollback-demo","page"
"src\app\bellaspa\page.tsx","/bellaspa","page"
"src\app\book\page.tsx","/book","page"
"src\app\dashboard\accounting\chart-of-accounts\page.tsx","/dashboard/accounting/chart-of-accounts","page"
"src\app\dashboard\accounting\error.tsx","/dashboard/accounting (error)","error"
"src\app\dashboard\accounting\health\page.tsx","/dashboard/accounting/health","page"
"src\app\dashboard\accounting\journals\[entryId]\page.tsx","/dashboard/accounting/journals/[entryId]","page"
"src\app\dashboard\accounting\journals\page.tsx","/dashboard/accounting/journals","page"
"src\app\dashboard\accounting\layout.tsx","/dashboard/accounting (layout)","layout"
"src\app\dashboard\accounting\manual-entry\page.tsx","/dashboard/accounting/manual-entry","page"
"src\app\dashboard\accounting\outbox\page.tsx","/dashboard/accounting/outbox","page"
"src\app\dashboard\accounting\page.tsx","/dashboard/accounting","page"
"src\app\dashboard\accounting\periods\page.tsx","/dashboard/accounting/periods","page"
"src\app\dashboard\accounting\readiness\page.tsx","/dashboard/accounting/readiness","page"
"src\app\dashboard\accounting\reconciliation\page.tsx","/dashboard/accounting/reconciliation","page"
"src\app\dashboard\accounting\reports\page.tsx","/dashboard/accounting/reports","page"
"src\app\dashboard\accounting\salary-reconciliation\page.tsx","/dashboard/accounting/salary-reconciliation","page"
"src\app\dashboard\admin\booking-engine\page.tsx","/dashboard/admin/booking-engine","page"
"src\app\dashboard\admin\partners\[id]\edit\page.tsx","/dashboard/admin/partners/[id]/edit","page"
"src\app\dashboard\admin\partners\[id]\page.tsx","/dashboard/admin/partners/[id]","page"
"src\app\dashboard\admin\partners\analytics\page.tsx","/dashboard/admin/partners/analytics","page"
"src\app\dashboard\admin\partners\new\error.tsx","/dashboard/admin/partners/new (error)","error"
"src\app\dashboard\admin\partners\new\page.tsx","/dashboard/admin/partners/new","page"
"src\app\dashboard\admin\partners\page.tsx","/dashboard/admin/partners","page"
"src\app\dashboard\ai-copilot\layout.tsx","/dashboard/ai-copilot (layout)","layout"
"src\app\dashboard\ai-copilot\page.tsx","/dashboard/ai-copilot","page"
"src\app\dashboard\ai-copilot\salary-reconciliation\page.tsx","/dashboard/ai-copilot/salary-reconciliation","page"
"src\app\dashboard\ai-platform\page.tsx","/dashboard/ai-platform","page"
"src\app\dashboard\analytics\page.tsx","/dashboard/analytics","page"
"src\app\dashboard\architecture\page.tsx","/dashboard/architecture","page"
"src\app\dashboard\audit\page.tsx","/dashboard/audit","page"
"src\app\dashboard\automation\new\page.tsx","/dashboard/automation/new","page"
"src\app\dashboard\automation\page.tsx","/dashboard/automation","page"
"src\app\dashboard\bella-auto\bookings\page.tsx","/dashboard/bella-auto/bookings","page"
"src\app\dashboard\bella-auto\customers\page.tsx","/dashboard/bella-auto/customers","page"
"src\app\dashboard\bella-auto\experience\page.tsx","/dashboard/bella-auto/experience","page"
"src\app\dashboard\bella-auto\journeys\page.tsx","/dashboard/bella-auto/journeys","page"
"src\app\dashboard\bella-auto\layout.tsx","/dashboard/bella-auto (layout)","layout"
"src\app\dashboard\bella-auto\leads\page.tsx","/dashboard/bella-auto/leads","page"
"src\app\dashboard\bella-auto\page.tsx","/dashboard/bella-auto","page"
"src\app\dashboard\bella-auto\trade-in\page.tsx","/dashboard/bella-auto/trade-in","page"
"src\app\dashboard\bella-auto\vehicles\page.tsx","/dashboard/bella-auto/vehicles","page"
"src\app\dashboard\bella-auto\workshop\page.tsx","/dashboard/bella-auto/workshop","page"
"src\app\dashboard\bookings\[id]\services\page.tsx","/dashboard/bookings/[id]/services","page"
"src\app\dashboard\bookings\page.tsx","/dashboard/bookings","page"
"src\app\dashboard\chat\page.tsx","/dashboard/chat","page"
"src\app\dashboard\crm\page.tsx","/dashboard/crm","page"
"src\app\dashboard\customer-intelligence\page.tsx","/dashboard/customer-intelligence","page"
"src\app\dashboard\customer\churn-risk\page.tsx","/dashboard/customer/churn-risk","page"
"src\app\dashboard\customer\history\page.tsx","/dashboard/customer/history","page"
"src\app\dashboard\customer\lifetime-value\page.tsx","/dashboard/customer/lifetime-value","page"
"src\app\dashboard\customer\notifications\page.tsx","/dashboard/customer/notifications","page"
"src\app\dashboard\customer\page.tsx","/dashboard/customer","page"
"src\app\dashboard\customer\profile\page.tsx","/dashboard/customer/profile","page"
"src\app\dashboard\customer\segmentation\page.tsx","/dashboard/customer/segmentation","page"
"src\app\dashboard\customers\[id]\page.tsx","/dashboard/customers/[id]","page"
"src\app\dashboard\customers\page.tsx","/dashboard/customers","page"
"src\app\dashboard\data-platform\page.tsx","/dashboard/data-platform","page"
"src\app\dashboard\decision-engine\audit\page.tsx","/dashboard/decision-engine/audit","page"
"src\app\dashboard\decision-engine\layout.tsx","/dashboard/decision-engine (layout)","layout"
"src\app\dashboard\decision-engine\trace\[traceId]\page.tsx","/dashboard/decision-engine/trace/[traceId]","page"
"src\app\dashboard\demo-receipt\page.tsx","/dashboard/demo-receipt","page"
"src\app\dashboard\dental\encounters\[id]\page.tsx","/dashboard/dental/encounters/[id]","page"
"src\app\dashboard\dental\encounters\page.tsx","/dashboard/dental/encounters","page"
"src\app\dashboard\dental\page.tsx","/dashboard/dental","page"
"src\app\dashboard\dental\reports\clinical\page.tsx","/dashboard/dental/reports/clinical","page"
"src\app\dashboard\dental\reports\page.tsx","/dashboard/dental/reports","page"
"src\app\dashboard\dental\reports\revenue\page.tsx","/dashboard/dental/reports/revenue","page"
"src\app\dashboard\dental\reports\treatment\page.tsx","/dashboard/dental/reports/treatment","page"
"src\app\dashboard\executive\page.tsx","/dashboard/executive","page"
"src\app\dashboard\finance\budget\page.tsx","/dashboard/finance/budget","page"
"src\app\dashboard\finance\budget\page.tsx.backup","/dashboard/finance/budget/page.tsx.backup","page"
"src\app\dashboard\finance\cash-flow\page.tsx","/dashboard/finance/cash-flow","page"
"src\app\dashboard\finance\cash-flow\page.tsx.backup","/dashboard/finance/cash-flow/page.tsx.backup","page"
"src\app\dashboard\finance\page.tsx","/dashboard/finance","page"
"src\app\dashboard\finance\pnl\page.tsx","/dashboard/finance/pnl","page"
"src\app\dashboard\finance\pnl\page.tsx.backup","/dashboard/finance/pnl/page.tsx.backup","page"
"src\app\dashboard\finance\reconciliation\page.tsx","/dashboard/finance/reconciliation","page"
"src\app\dashboard\forecast\page.tsx","/dashboard/forecast","page"
"src\app\dashboard\guides\[slug]\page.tsx","/dashboard/guides/[slug]","page"
"src\app\dashboard\guides\page.tsx","/dashboard/guides","page"
"src\app\dashboard\healthcare\accounting\page.tsx","/dashboard/healthcare/accounting","page"
"src\app\dashboard\healthcare\appointments\page.tsx","/dashboard/healthcare/appointments","page"
"src\app\dashboard\healthcare\billing\page.tsx","/dashboard/healthcare/billing","page"
"src\app\dashboard\healthcare\contracts\page.tsx","/dashboard/healthcare/contracts","page"
"src\app\dashboard\healthcare\encounters\[id]\page.tsx","/dashboard/healthcare/encounters/[id]","page"
"src\app\dashboard\healthcare\encounters\page.tsx","/dashboard/healthcare/encounters","page"
"src\app\dashboard\healthcare\finance\page.tsx","/dashboard/healthcare/finance","page"
"src\app\dashboard\healthcare\imaging\page.tsx","/dashboard/healthcare/imaging","page"
"src\app\dashboard\healthcare\imaging\viewer\page.tsx","/dashboard/healthcare/imaging/viewer","page"
"src\app\dashboard\healthcare\journeys\page.tsx","/dashboard/healthcare/journeys","page"
"src\app\dashboard\healthcare\laboratory\page.tsx","/dashboard/healthcare/laboratory","page"
"src\app\dashboard\healthcare\layout.tsx","/dashboard/healthcare (layout)","layout"
"src\app\dashboard\healthcare\odontogram\page.tsx","/dashboard/healthcare/odontogram","page"
"src\app\dashboard\healthcare\page.tsx","/dashboard/healthcare","page"
"src\app\dashboard\healthcare\patients\[id]\page.tsx","/dashboard/healthcare/patients/[id]","page"
"src\app\dashboard\healthcare\patients\page.tsx","/dashboard/healthcare/patients","page"
"src\app\dashboard\healthcare\pharmacy\page.tsx","/dashboard/healthcare/pharmacy","page"
"src\app\dashboard\healthcare\queue\page.tsx","/dashboard/healthcare/queue","page"
"src\app\dashboard\healthcare\queue\tv\page.tsx","/dashboard/healthcare/queue/tv","page"
"src\app\dashboard\healthcare\reports\clinical\page.tsx","/dashboard/healthcare/reports/clinical","page"
"src\app\dashboard\healthcare\reports\page.tsx","/dashboard/healthcare/reports","page"
"src\app\dashboard\healthcare\reports\revenue\page.tsx","/dashboard/healthcare/reports/revenue","page"
"src\app\dashboard\healthcare\reports\treatment\page.tsx","/dashboard/healthcare/reports/treatment","page"
"src\app\dashboard\healthcare\salary\page.tsx","/dashboard/healthcare/salary","page"
"src\app\dashboard\healthcare\schedules\page.tsx","/dashboard/healthcare/schedules","page"
"src\app\dashboard\hospital\admissions\page.tsx","/dashboard/hospital/admissions","page"
"src\app\dashboard\hospital\ancillary\page.tsx","/dashboard/hospital/ancillary","page"
"src\app\dashboard\hospital\beds\page.tsx","/dashboard/hospital/beds","page"
"src\app\dashboard\hospital\bhyt\page.tsx","/dashboard/hospital/bhyt","page"
"src\app\dashboard\hospital\billing\page.tsx","/dashboard/hospital/billing","page"
"src\app\dashboard\hospital\care-pathway\page.tsx","/dashboard/hospital/care-pathway","page"
"src\app\dashboard\hospital\contracts\page.tsx","/dashboard/hospital/contracts","page"
"src\app\dashboard\hospital\icu-dispatch\page.tsx","/dashboard/hospital/icu-dispatch","page"
"src\app\dashboard\hospital\incidents\page.tsx","/dashboard/hospital/incidents","page"
"src\app\dashboard\hospital\mar\page.tsx","/dashboard/hospital/mar","page"
"src\app\dashboard\hospital\nursing-vitals\page.tsx","/dashboard/hospital/nursing-vitals","page"
"src\app\dashboard\hospital\page.tsx","/dashboard/hospital","page"
"src\app\dashboard\hospital\pharmacy\page.tsx","/dashboard/hospital/pharmacy","page"
"src\app\dashboard\hospital\queue\page.tsx","/dashboard/hospital/queue","page"
"src\app\dashboard\hospital\reports\page.tsx","/dashboard/hospital/reports","page"
"src\app\dashboard\hospital\reports\revenue\page.tsx","/dashboard/hospital/reports/revenue","page"
"src\app\dashboard\hospital\safety\audit\page.tsx","/dashboard/hospital/safety/audit","page"
"src\app\dashboard\hospital\safety\incidents\page.tsx","/dashboard/hospital/safety/incidents","page"
"src\app\dashboard\hospital\workforce\page.tsx","/dashboard/hospital/workforce","page"
"src\app\dashboard\hr\attendance-payroll\page.tsx","/dashboard/hr/attendance-payroll","page"
"src\app\dashboard\hr\leave-requests\page.tsx","/dashboard/hr/leave-requests","page"
"src\app\dashboard\hr\page.tsx","/dashboard/hr","page"
"src\app\dashboard\hr\performance\page.tsx","/dashboard/hr/performance","page"
"src\app\dashboard\hr\workforce\page.tsx","/dashboard/hr/workforce","page"
"src\app\dashboard\inventory\page.tsx","/dashboard/inventory","page"
"src\app\dashboard\layout.tsx","/dashboard (layout)","layout"
"src\app\dashboard\loading.tsx","/dashboard (loading)","loading"
"src\app\dashboard\marketing\page.tsx","/dashboard/marketing","page"
"src\app\dashboard\marketplace\page.tsx","/dashboard/marketplace","page"
"src\app\dashboard\medical\accounting\page.tsx","/dashboard/medical/accounting","page"
"src\app\dashboard\medical\appointments\page.tsx","/dashboard/medical/appointments","page"
"src\app\dashboard\medical\billing\page.tsx","/dashboard/medical/billing","page"
"src\app\dashboard\medical\contracts\page.tsx","/dashboard/medical/contracts","page"
"src\app\dashboard\medical\encounters\[id]\page.tsx","/dashboard/medical/encounters/[id]","page"
